Date : 2025-07-06 20:46:26
Directory : /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown
Total : 509 files,  114136 codes, 6227 comments, 15232 blanks, all 135595 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/index.html                                                  | HTML             |         26 |          3 |         36 |         65 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/scripts/linenumber.js                                       | JavaScript       |         22 |          1 |          3 |         26 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/scripts/prettify/lang-css.js                                | JavaScript       |          2 |          0 |          1 |          3 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/scripts/prettify/prettify.js                                | JavaScript       |         28 |          0 |          1 |         29 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/styles/jsdoc-default.css                                    | PostCSS          |        300 |          0 |         54 |        354 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/styles/prettify-jsdoc.css                                   | PostCSS          |         78 |         17 |         17 |        112 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/docs/styles/prettify-tomorrow.css                                | PostCSS          |         74 |         33 |         26 |        133 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/editormd.amd.js                                                  | JavaScript       |      3,142 |        617 |        909 |      4,668 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/editormd.amd.min.js                                              | JavaScript       |          2 |          1 |          1 |          4 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/editormd.js                                                      | JavaScript       |      3,074 |        619 |        905 |      4,598 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/editormd.min.js                                                  | JavaScript       |          2 |          1 |          0 |          3 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/@links.html                                             | HTML             |        103 |          0 |         32 |        135 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/auto-height.html                                        | HTML             |         52 |          0 |          3 |         55 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/change-mode.html                                        | HTML             |        434 |          0 |         74 |        508 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/code-fold.html                                          | HTML             |         43 |          0 |          1 |         44 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/css/style.css                                           | PostCSS          |         77 |          1 |         16 |         94 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/custom-keyboard-shortcuts.html                          | HTML             |        106 |          0 |         12 |        118 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/custom-toolbar.html                                     | HTML             |        157 |          1 |         20 |        178 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/define-plugin.html                                      | HTML             |        124 |          0 |         27 |        151 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/delay-renderer-preview.html                             | HTML             |         51 |          0 |          5 |         56 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/dynamic-create-editormd.html                            | HTML             |         43 |          0 |          4 |         47 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/emoji.html                                              | HTML             |        134 |          0 |         57 |        191 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/extends.html                                            | HTML             |        128 |          0 |         25 |        153 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/external-use.html                                       | HTML             |        102 |          1 |         16 |        119 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/flowchart.html                                          | HTML             |         47 |          0 |          6 |         53 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/form-get-value.html                                     | HTML             |         79 |          1 |         12 |         92 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/full.html                                               | HTML             |        200 |          0 |         31 |        231 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/goto-line.html                                          | HTML             |         75 |          0 |          9 |         84 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/html-preview-markdown-to-html-custom-toc-container.html | HTML             |        143 |          4 |         33 |        180 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/html-preview-markdown-to-html.html                      | HTML             |        111 |          4 |         27 |        142 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/html-tags-decode.html                                   | HTML             |         93 |          0 |         26 |        119 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/image-cross-domain-upload.html                          | HTML             |         93 |          0 |         16 |        109 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/image-upload.html                                       | HTML             |         64 |          0 |          4 |         68 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/index.html                                              | HTML             |        335 |          0 |         21 |        356 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/js/jquery.min.js                                        | JavaScript       |          3 |          1 |          1 |          5 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/js/require.min.js                                       | JavaScript       |         31 |          5 |          0 |         36 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/js/sea.js                                               | JavaScript       |          1 |          1 |          1 |          3 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/js/seajs-main.js                                        | JavaScript       |         51 |          9 |         14 |         74 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/js/zepto.min.js                                         | JavaScript       |          1 |          1 |          0 |          2 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/katex.html                                              | HTML             |        132 |          0 |         60 |        192 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/manually-load-modules.html                              | HTML             |         86 |          5 |         18 |        109 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/multi-editormd.html                                     | HTML             |         59 |          0 |          5 |         64 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/multi-languages.html                                    | HTML             |         77 |          2 |         10 |         89 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/on-off.html                                             | HTML             |         93 |          0 |         10 |        103 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/onchange.html                                           | HTML             |         47 |          0 |          2 |         49 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/onfullscreen.html                                       | HTML             |         53 |          0 |          2 |         55 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/onload.html                                             | HTML             |         51 |          0 |          1 |         52 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/onpreviewing-onpreviewed.html                           | HTML             |         53 |          0 |          2 |         55 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/onresize.html                                           | HTML             |         47 |          0 |          2 |         49 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/onscroll-onpreviewscroll.html                           | HTML             |         59 |          0 |          4 |         63 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/onwatch-onunwatch.html                                  | HTML             |         49 |          0 |          2 |         51 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/page-break.html                                         | HTML             |         72 |          0 |         15 |         87 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/php/cross-domain-upload.php                             | PHP              |         33 |         10 |         11 |         54 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/php/editormd.uploader.class.php                         | PHP              |        200 |         82 |         60 |        342 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/php/post.php                                            | PHP              |         14 |          0 |          4 |         18 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/php/upload.php                                          | PHP              |         30 |         11 |         10 |         51 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/php/upload_callback.html                                | HTML             |         28 |          3 |          4 |         35 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/readonly.html                                           | HTML             |         56 |          0 |          4 |         60 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/resettings.html                                         | HTML             |        125 |          0 |         19 |        144 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/search-replace.html                                     | HTML             |         45 |          0 |          1 |         46 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/sequence-diagram.html                                   | HTML             |         56 |          0 |          9 |         65 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/set-get-replace-selection.html                          | HTML             |         95 |          0 |         15 |        110 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/simple.html                                             | HTML             |         68 |          0 |          8 |         76 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/sync-scrolling.html                                     | HTML             |         61 |          0 |          9 |         70 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/task-lists.html                                         | HTML             |         60 |          0 |          5 |         65 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/test.md                                                 | Markdown         |        252 |          0 |        113 |        365 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/themes.html                                             | HTML             |        172 |          0 |         35 |        207 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/toc.html                                                | HTML             |        140 |          0 |         59 |        199 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/toolbar-auto-fixed.html                                 | HTML             |        101 |          0 |         21 |        122 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/use-requirejs.html                                      | HTML             |        155 |          1 |         18 |        174 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/use-seajs.html                                          | HTML             |        158 |          1 |         17 |        176 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/examples/use-zepto.html                                          | HTML             |        113 |          0 |         13 |        126 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/fonts/editormd-logo.svg                                          | XML              |         11 |          0 |          0 |         11 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/fonts/fontawesome-webfont.svg                                    | XML              |        565 |          0 |          0 |        565 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/languages/en.js                                                  | JavaScript       |        121 |          1 |          5 |        127 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/languages/zh-tw.js                                               | JavaScript       |        121 |          1 |          5 |        127 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/README.md                                         | Markdown         |         10 |          0 |          3 |         13 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/comment/comment.js                          | JavaScript       |        161 |          7 |         16 |        184 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/comment/continuecomment.js                  | JavaScript       |         75 |          3 |          8 |         86 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/dialog/dialog.css                           | PostCSS          |         28 |          0 |          5 |         33 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/dialog/dialog.js                            | JavaScript       |        123 |         11 |         22 |        156 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/display/fullscreen.css                      | PostCSS          |          6 |          0 |          1 |          7 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/display/fullscreen.js                       | JavaScript       |         35 |          2 |          5 |         42 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/display/panel.js                            | JavaScript       |         83 |          2 |         10 |         95 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/display/placeholder.js                      | JavaScript       |         50 |          2 |          7 |         59 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/display/rulers.js                           | JavaScript       |         57 |          2 |          6 |         65 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/edit/closebrackets.js                       | JavaScript       |        148 |          5 |          9 |        162 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/edit/closetag.js                            | JavaScript       |        118 |         35 |         14 |        167 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/edit/continuelist.js                        | JavaScript       |         42 |          2 |          8 |         52 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/edit/matchbrackets.js                       | JavaScript       |         95 |         12 |         14 |        121 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/edit/matchtags.js                           | JavaScript       |         58 |          2 |          7 |         67 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/edit/trailingspace.js                       | JavaScript       |         24 |          2 |          2 |         28 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/brace-fold.js                          | JavaScript       |         92 |          3 |         11 |        106 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/comment-fold.js                        | JavaScript       |         50 |          2 |          6 |         58 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/foldcode.js                            | JavaScript       |        129 |          4 |         17 |        150 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/foldgutter.css                         | PostCSS          |         20 |          0 |          1 |         21 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/foldgutter.js                          | JavaScript       |        129 |          2 |         14 |        145 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/indent-fold.js                         | JavaScript       |         33 |          8 |          4 |         45 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/markdown-fold.js                       | JavaScript       |         39 |          2 |          9 |         50 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/fold/xml-fold.js                            | JavaScript       |        166 |          3 |         14 |        183 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/anyword-hint.js                        | JavaScript       |         35 |          2 |          5 |         42 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/css-hint.js                            | JavaScript       |         46 |          2 |          9 |         57 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/html-hint.js                           | JavaScript       |        340 |          2 |          7 |        349 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/javascript-hint.js                     | JavaScript       |        122 |         12 |         13 |        147 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/show-hint.css                          | PostCSS          |         32 |          0 |          7 |         39 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/show-hint.js                           | JavaScript       |        340 |          7 |         48 |        395 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/sql-hint.js                            | JavaScript       |        198 |         11 |         32 |        241 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/hint/xml-hint.js                            | JavaScript       |        101 |          3 |          7 |        111 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/lint/coffeescript-lint.js                   | JavaScript       |         32 |          4 |          6 |         42 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/lint/css-lint.js                            | JavaScript       |         26 |          4 |          6 |         36 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/lint/javascript-lint.js                     | JavaScript       |        100 |         17 |         20 |        137 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/lint/json-lint.js                           | JavaScript       |         22 |          4 |          6 |         32 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/lint/lint.css                               | PostCSS          |         63 |          1 |         10 |         74 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/lint/lint.js                                | JavaScript       |        175 |          2 |         29 |        206 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/lint/yaml-lint.js                           | JavaScript       |         19 |          4 |          6 |         29 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/merge/merge.css                             | PostCSS          |         97 |          0 |         16 |        113 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/merge/merge.js                              | JavaScript       |        644 |         18 |         74 |        736 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/mode/loadmode.js                            | JavaScript       |         57 |          2 |          6 |         65 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/mode/multiplex.js                           | JavaScript       |        102 |          3 |         14 |        119 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/mode/multiplex_test.js                      | JavaScript       |         25 |          2 |          7 |         34 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/mode/overlay.js                             | JavaScript       |         63 |         12 |         11 |         86 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/mode/simple.js                              | JavaScript       |        194 |          2 |         18 |        214 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/runmode/colorize.js                         | JavaScript       |         31 |          2 |          8 |         41 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/runmode/runmode-standalone.js               | JavaScript       |        144 |          3 |         11 |        158 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/runmode/runmode.js                          | JavaScript       |         61 |          5 |          7 |         73 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/runmode/runmode.node.js                     | JavaScript       |        106 |          4 |         11 |        121 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/scroll/annotatescrollbar.js                 | JavaScript       |         86 |          2 |         13 |        101 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/scroll/scrollpastend.js                     | JavaScript       |         40 |          2 |          5 |         47 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/scroll/simplescrollbars.css                 | PostCSS          |         57 |          0 |         10 |         67 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/scroll/simplescrollbars.js                  | JavaScript       |        120 |          3 |         19 |        142 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/search/match-highlighter.js                 | JavaScript       |        100 |         18 |         11 |        129 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css               | PostCSS          |          8 |          0 |          1 |          9 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/search/matchesonscrollbar.js                | JavaScript       |         81 |          2 |         13 |         96 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/search/search.js                            | JavaScript       |        148 |          9 |          8 |        165 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/search/searchcursor.js                      | JavaScript       |        166 |         11 |         13 |        190 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/selection/active-line.js                    | JavaScript       |         57 |          7 |          8 |         72 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/selection/mark-selection.js                 | JavaScript       |         96 |          7 |         16 |        119 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/selection/selection-pointer.js              | JavaScript       |         89 |          2 |          8 |         99 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/tern/tern.css                               | PostCSS          |         80 |          0 |          7 |         87 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/addon/tern/tern.js                                | JavaScript       |        557 |         55 |         86 |        698 |
